This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.8.10)  29 JUN 2020 20:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**introducao.tex
(./introducao.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
l.80 ... 1$, para as sequ√™ncias $(p_k)_{k \in \NX
                                                  }$ e $(\delta_k)_{k \in \N...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.80 ...p_k)_{k \in \NX}$ e $(\delta_k)_{k \in \NX
                                                  }$ tal que $\delta_k \sear...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 80--81
[]
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 80--81
\OMS/cmsy/m/n/10 ^^@$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 80--81
\OMS/cmsy/m/n/10 ^^@$
 []


Overfull \hbox (23.63875pt too wide) in paragraph at lines 80--81
\OT1/cmr/m/it/10 sharp
 []


Overfull \hbox (29.51643pt too wide) in paragraph at lines 80--81
\OT1/cmr/m/it/10 thresh-
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 80--81
\OT1/cmr/m/it/10 old
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 80--81
[]
 []


Overfull \hbox (24.15977pt too wide) in paragraph at lines 80--81
\OML/cmm/m/it/10 F[]\/cmr/m/n/10 (\OML/cmm/m/it/10 p\/cmr/m/n/10 )$
 []


Overfull \hbox (75.52797pt too wide) in paragraph at lines 80--81
[][] \OML/cmm/m/it/10 F[]\/cmr/m/n/10 (\OML/cmm/m/it/10 p[] \OMS/cmsy/m/n/10 ^^
@
 []


Overfull \hbox (23.80902pt too wide) in paragraph at lines 80--81
\OML/cmm/m/it/10 ^^N[]\/cmr/m/n/10 ) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 80--81
\/cmr/m/n/10 0$
 []


Overfull \hbox (70.6078pt too wide) in paragraph at lines 80--81
[][] \OML/cmm/m/it/10 F[]\/cmr/m/n/10 (\OML/cmm/m/it/10 p \/cmr/m/n/10 +
 []


Overfull \hbox (23.80902pt too wide) in paragraph at lines 80--81
\OML/cmm/m/it/10 ^^N[]\/cmr/m/n/10 ) =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 80--81
\/cmr/m/n/10 1$
 []


Overfull \hbox (28.03828pt too wide) in paragraph at lines 80--81
\/cmr/m/n/10 (\OML/cmm/m/it/10 p[]\/cmr/m/n/10 )[]$
 []


Overfull \hbox (27.45148pt too wide) in paragraph at lines 80--81
\/cmr/m/n/10 (\OML/cmm/m/it/10 ^^N[]\/cmr/m/n/10 )[]$
 []


Overfull \hbox (22.14233pt too wide) in paragraph at lines 80--81
\OML/cmm/m/it/10 ^^N[] \OMS/cmsy/m/n/10 &
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 80--81
\/cmr/m/n/10 0$
 []


Overfull \hbox (18.29857pt too wide) in paragraph at lines 80--81
\OML/cmm/m/it/10 k \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 80--81
\/cmr/m/n/10 +\OMS/cmsy/m/n/10 1$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.82 \par P
           or fim, a Se√ß√£o \ref{How-to-prove} mostrar√° alguns importantes...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no P in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no √ in font nullfont!
